id,name,description,purpose,url,support_url,version,internal,functional_area,product,rollout_date,last_update_date,created_at,updated_at
1,CMET Tool,"Track HL7 V3 CMET artifacts, ballots of the artifacts and normative releases of the CMET artifacts",registry,http://hl7-cmets.herokuapps.com,,beta,t,"{""std-dev"",""std-ballot""}","{""V3""}",,,16-06-01,16-06-01
2,Trifolia Workbench HL7 Web Edition,"Facilitate the authoring and localization of CDA templates
Provide a searchable / browseable repository of CDA templates
Extend the functionality based on the requirements of the HL7 community
","browse, edit and create templates/profiles, value sets, and implementation guides",https://trifolia.lantanagroup.com/,,Version 3.0,f,"{""std-dev"",""std-pub"",""impl""}","{""CDA"",""HQMF"",""FHIR""}",11-07-19,,16-06-01,16-06-01
3,Testing Readiness Checklist ,Complete Testing Readiness Checklist ,This checklist is intended to help participants prepare for the testing process.,http://www.hl7.org/participate/toolsandresources.cfm,,,f,,,,14-03-24,16-06-01,16-06-01
4,Developers Integration Lab (DIL),"allows for automated, internet-based interoperability testing against the HL7, IHE, and NwHIN specifications, compliant gateway implementations, and other gateway implementations as well. The DIL tests interoperability with other gateway implementations, hosting multiple gateway implementations for a user to send test messages using multiple testing scenarios.","Testing
The DIL supports both secured and unsecured transport for HL7 messages",https://lab.dil.aegis.net/LabGUI/,,,f,"{""std-dev"",""impl""}",,,,16-06-01,16-06-01
5,DIL Certificate Instructions ,Contains the information you need to download and install your certificate from the DIL as well as additional instructions if you need to add the DIL certificate with any additional certificates to your keystore.,give instructions,http://www.hl7.org/documentcenter/public_temp_A1BB6FFF-1C23-BA17-0C0D2A8F18063C25/implement/conformanceTesting/certificate_install_instructions.pdf,,Version 1.4,f,"{""educate""}",,,13-07-22,16-06-01,16-06-01
6,DIL Training and Demonstration Video,provide a demonstration of the DIL that will help in addition to the instructions and user guide. ,give instructions,https://www.youtube.com/channel/UCLJWb9TvjoJuPnTEcj9MsOQ/videos,,,f,"{""educate""}",,,,16-06-01,16-06-01
7,DIL User Guide ,"contains the information the user of DIL need to get set up in the DIL, execute test cases and review test case results",describe the functionality available to a Participant user in the Developer Integration Lab (DIL) application,"http://www.hl7.org/documentcenter/public_temp_A244C262-1C23-BA17- 0C2A0AB977DF7337/implement/conformanceTesting/DIL_user_guide.pdf (older version on the HL7 website)
http://www.dil.aegis.net/documents/DIL%20Participant%20Guide.pdf (from the DIL website)",,Version 3.1,f,"{""educate""}",,11-09-19,14-09-24,16-06-01,16-06-01
8,"Create Conformance Message/ Send Immunization History 
Conformance Profile",The Send Immunization History Conformance Profile documentation above outlines the validation rules and test case data against which test messages will be evaluated in the DIL.,support with testing in DIL,http://www.hl7.org/documentcenter/public_temp_A2728894-1C23-BA17-0C4F114C682644F0/implement/conformanceTesting/Send%20Immunization%20History%20Conformance%20Profile%20v0.4%20%28Test%20Case%201%20Only%29.pdf,,version 0.1,f,,"{""V2""}",14-02-02,,16-06-01,16-06-01
9,Publishing Calendars and Schedules,calenders for upcoming ballot cycles,support for ballot cycle,http://www.hl7.org/special/committees/publishing/schedules.cfm,,,t,"{""std-dev"",""std-ballot""}","{""V2"",""V3"",""CDA"",""FHIR"",""Other""}",,,16-06-01,16-06-01
10,Publishing Facilitators Guide,The V3 Publishing Facilitator's Guide (Style Guide) is published as part of the Version 3 Ballot Web Site,publishing V3 standards,http://www.hl7.org/v3ballotarchive_temp_A35770DA-1C23-BA17-0C129FAEF0E39E3E/v3ballot/html/welcome/introduction/index.html,,,t,"{""std-dev"",""std-ballot""}","{""V3""}",,16-04-01,16-06-01,16-06-01
